x,y,type,severity
19.669859306501632,20.309259843470244,scratch,3
19.332871929171848,20.19134131081363,scratch,2
19.943227398861218,19.442703139979642,scratch,2
20.947527689304437,20.460460837491745,scratch,3
21.15147311958589,25.684898115693112,scratch,2
22.37742687220761,26.92322898056876,scratch,2
23.489867048570797,31.085674401430484,scratch,3
22.849373619148533,31.901679730103137,scratch,3
24.585478761431993,37.97920868946344,scratch,2
24.57333149913361,37.69073860274453,scratch,2
24.323960512184804,37.98209685838415,scratch,2
24.139616786048716,37.824983750124034,scratch,3
26.569305714631408,44.94851035162342,scratch,3
26.493526947261913,43.267493810017385,scratch,3
25.173236417706512,43.78813000879576,scratch,3
26.13118298963232,44.529056623369165,scratch,3
27.430611030567057,49.81933778264643,scratch,3
27.658091624138127,50.985062669608446,scratch,3
26.691993141583193,49.471645240371735,scratch,3
26.928183326470098,49.37127763845091,scratch,2
28.9738779185159,55.83481945385216,scratch,2
29.349273676827824,56.53264907575601,scratch,2
29.996469486066417,61.81447257448927,scratch,2
30.39907694714055,62.69886118730271,scratch,2
30.393360727237607,61.753770014788216,scratch,3
31.07000323730431,63.035909881145216,scratch,3
30.77334618690805,68.64168853171816,scratch,2
32.58377812025347,68.47735727833756,scratch,3
31.532178871604074,67.49366218379365,scratch,2
30.42815293754615,68.49314150262514,scratch,3
33.590293446866355,73.93194724919216,scratch,2
33.555056465921304,72.80745865123946,scratch,3
59.6793501277959,9.102967677511398,scratch,2
60.973752299604826,10.494239846185085,scratch,3
60.119819268892286,17.535577682903696,scratch,2
61.154270122033765,17.188707737517902,scratch,3
61.577584773999824,16.8741845378978,scratch,3
61.8034248900332,23.483041167451002,scratch,3
61.84602189038447,23.779304565520345,scratch,3
61.477817027263356,23.696014068221086,scratch,2
64.16706936869207,30.907998125490316,scratch,3
63.271761795920106,30.90036345498936,scratch,3
63.60235701197307,37.91211631595503,scratch,3
62.84873727082058,37.98409167473047,scratch,2
64.7349403860644,44.94950094889129,scratch,3
64.88458342113132,45.18092840540017,scratch,3
66.20389257851198,51.995571910033256,scratch,3
65.5424238214709,52.10119563231598,scratch,3
67.43669986849952,58.62855838378702,scratch,2
67.84312318352691,59.83539545209514,scratch,2
67.30745423942297,59.32609321474546,scratch,2
66.40567820492159,58.66022136223834,scratch,2
